Generated File. Do not edit.

[HEADER]
Version,0,5

[COMPONENTS]
rel:accessible.shlb,1350254551000
{63187917-1d19-11d3-a302-001083003d0c},,,,rel:MsgAddrbook.shlb
{7741daed-2125-11d3-8a90-0060b0fc04d2},,,,rel:mailnews.shlb
{cb6593e0-f9b2-11d2-bdd6-000064657374},@mozilla.org/js/xpc/XPConnect;1,,,rel:XPConnect.shlb
{8d995d4f-adcc-4159-b7f1-e94af72eeb88},@mozilla.org/nsSecurityWarningDialogs;1,,PSM Security Warnings,rel:pipboot.shlb
{db97abfa-1dd1-11b2-af32-ad4c3b354dfb},,,,rel:prefm.shlb
{67671792-8e25-4487-b1b7-5073cfa95fee},,,,rel:ucvmath.shlb
{ba6151ae-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{1f13b201-39fa-11d6-a7f2-df501ff820dc},,,,rel:dom.shlb
{a3254cb0-8e20-11d2-8a98-00600811a836},@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-1,,ISO-8859-1 To Unicode Converter,rel:uconv.shlb
{2c2e75c8-6f56-4a50-af1c-72af5d0e8d41},,,,rel:MsgAddrbook.shlb
{a1fde85f-e802-11d4-9885-00c04fa0cf4b},,,,rel:layout.shlb
{21b51de0-21a3-11d2-b6e0-00805f8a2676},@mozilla.org/widget/lookandfeel/mac;1,,Look And Feel,rel:widget.shlb
{a41661d5-1417-11d5-9882-00c04fa02f40},,,,rel:shistory.shlb
{9f4dd201-3b1f-11d5-9daa-c345c9453d3c},,,,rel:mailnews.shlb
{3f429a14-dffe-417d-8cb8-fdf09bacd09e},,,,rel:PIPNSS.shlb
{ec693a6f-0832-49dd-877c-89f6552df5de},,,,rel:PIPNSS.shlb
{84b0f182-c6c7-11d2-b3b0-00805f8a6670},@mozilla.org/intl/platformcharset;1,,Platform Charset Information,rel:uconv.shlb
{6394eeaf-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{cb7c67f8-0053-4072-89e9-501cbd1b35ab},,,,rel:mozldap.shlb
{5b256c10-22d8-4109-af92-1253035e9fcb},,,,rel:PIPNSS.shlb
{ba615199-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{a59da934-4091-11d5-a145-005004832142},,,,rel:uconv.shlb
{64997e60-17fe-11d4-8cee-0060b0fc14a3},,,,rel:Wallet.shlb
{3f6fe6a1-ac0a-11d2-b3ae-00805f8a6670},,,,rel:uconv.shlb
{f578a5d2-1dd1-11b2-8841-f45cc5e765f8},,,,rel:MsgAddrbook.shlb
{2d524fd4-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.shlb
{6712fdd6-f978-11d4-a144-005004832142},,,,rel:i18n.shlb
{2fd6b7f6-eb8c-4f32-ad26-113f2c02d0fe},@mozilla.org/js/jsd/app-start-observer;2,,JSDASObserver,rel:jsdService.shlb
{964665d0-1dd1-11b2-aeae-897834fb00b9},,,,rel:appcomps.shlb
{8a0dce80-e2f2-11d3-b32f-004005a7a7e4},,,,rel:ucvmath.shlb
{e007d92e-1dd1-11b2-a61e-dc962c9b8571},,text/javascript,,rel:mdn-service.js
{d930e29b-6909-44e5-ab4b-af10d6923705},@mozilla.org/chrome/chrome-native-theme;1,,Native Theme Renderer,rel:gfxComponent.shlb
{ce768990-5a4e-11d2-8164-006008119d7a},@mozilla.org/plugin/manager;1,,Plugin Manager,rel:plugin.shlb
{3a2bb281-64b8-11d5-9daa-bb433143c53c},,,,rel:Necko.shlb
{ba6151bb-ec62-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{95f46161-d177-11d2-bf86-00105a1b0627},,,,rel:layout.shlb
{ba6151a9-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{ff04c8e6-501e-11d3-ffcc-0060b0fc0444},,,,rel:MsgAddrbook.shlb
{9416bfb5-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{a0f827e2-8ab6-11d5-a14b-005004832142},,,,rel:uconv.shlb
{6803cace-1e3b-11d5-a145-005004832142},,,,rel:uconv.shlb
{5b6419f1-ca9b-11d2-8063-006008128c4e},,,,rel:MsgCompose.shlb
{2f977d4f-5485-11d4-87e2-0010a4e75ef2},,,,rel:libpref.shlb
{faf4f9a6-60ad-11d3-989a-001083010e9b},,,,rel:Mime.shlb
{e15c83f1-1cf4-11d3-8ef0-00a024a7d144},,,,rel:MsgCompose.shlb
{34587f4a-be18-43c0-9112-b782b08c0add},@mozilla.org/security/entropy;1,,Entropy Collector,rel:pipboot.shlb
{2d524fd3-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.shlb
{a6cf9063-15b3-11d2-932e-00805f8add32},,,XML document,rel:layout.shlb
{660d8ca9-f763-11d2-8aad-00600811a836},,,,rel:uconv.shlb
{6394eebc-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{0704e7c0-a758-11d2-9119-006008a6edf6},,,Date/Time formatter,rel:i18n.shlb
{7b8556ad-ec79-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{379c2775-ec77-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{541afcb2-a9a3-11d2-8ec5-00805f29f370},@mozilla.org/xul/xul-document;1,,XUL Document,rel:layout.shlb
{bfd0526d-834c-11d2-8eac-00805f29f370},@mozilla.org/rdf/datasource;1?name=in-memory-datasource,,RDF In-Memory Data Source,rel:RDFLibrary.shlb
{d60b3710-166d-11d5-a542-0010a401eb10},@mozilla.org/imgmanager;1,,ImgManager,rel:Cookie.shlb
{4f47e42e-4d23-4dd3-bfda-eb29255e9ea3},@mozilla.org/network/protocol;1?name=http,,HTTP Handler,rel:Necko.shlb
{64edb481-0c04-11d5-a73c-e964b968b0bc},,,,rel:EmbedComponents.shlb
{18c2f98d-b09f-11d2-bcde-00805f0e1353},,,,rel:xpinstall.shlb
{af7a9951-aa48-11d2-b3ae-00805f8a6670},,,,rel:uconv.shlb
{797bec5a-1dd2-11b2-a7f8-ca397e0179c4},@mozilla.org/image/decoder;2?type=image/gif,,GIF Decoder,rel:libimg2.shlb
{43147b80-8a39-11d2-9938-0080c7cb1080},@mozilla.org/appshell/appShellService;1,,AppShell Service,rel:AppShell.shlb
{064d9cee-1dd2-11b2-83e3-d25ab0193c26},@mozilla.org/pref-localizedstring;1,,Pref LocalizedString,rel:libpref.shlb
{efc323e2-ec62-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{fca3766a-434a-4ae7-83cf-0909e18a093a},,,,rel:Necko.shlb
{22117140-9c6e-11d3-aaf1-00805f8a4905},,text/javascript,,rel:nsSidebar.js
{9ed21085-3122-45bf-a275-61228ec5b8f2},,,,rel:inspector.shlb
{fcacef22-2b40-11d3-b3bf-00805f8a6670},,,,rel:i18n.shlb
{7c657d15-ec5e-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{ba6151ba-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{6394eea7-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{a21bfa01-f349-4394-a84c-8de5cf0737d0},@mozilla.org/embedcomp/window-watcher;1,,Window Watcher,rel:EmbedComponents.shlb
{d8c7d8a2-e84c-11d2-bf87-00105a1b0627},@mozilla.org/chrome/chrome-registry;1,,Chrome Registry,rel:ChomeRegistry.shlb
{63ac8c66-1dd2-11b2-b070-84d00d3eaece},,text/javascript,,rel:nsProxyAutoConfig.js
{ba615191-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{495eca43-0a5c-11d4-a135-005004832142},,,,rel:uconv.shlb
{fe4f7592-c1fc-4662-ac83-538841318803},,,,rel:XPConnect.shlb
{58a1c31c-1dd2-11b2-a3f6-d36949d48268},,,,rel:Necko.shlb
{c7e410d4-85f2-11d3-9f63-006008a6efe9},@mozilla.org/network/protocol;1?name=jar,,nsJarProtocolHandler,rel:Necko.shlb
{d4f2b600-b5c1-11d6-b483-cc97c63e567c},,,,rel:layout.shlb
{9f6d5d40-90e7-11d3-af80-00a024ffc08c},@mozilla.org/uriloader;1,,Netscape URI Loader Service,rel:uriLoader.shlb
{948a0023-e3a7-11d2-96cf-0060b0fb9956},,,,rel:widget.shlb
{ba6151b3-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{6fd8ec67-3965-11d3-a316-001083003d0c},,,,rel:MsgAddrbook.shlb
{f6913e2e-1dd1-11b2-84be-f455dee342af},,,,rel:Necko.shlb
{91fd6b19-e0bc-11d3-8f97-000064657374},,,,rel:mailnews.shlb
{76e061ad-a59f-43b6-b812-ee6e8e69423f},,,,rel:mozldap.shlb
{495eca48-0a5c-11d4-a135-005004832142},,,,rel:uconv.shlb
{db612ec6-1dd1-11b2-a8bc-e6777bf70a30},,,,rel:xmlextras.shlb
{bfd05264-834c-11d2-8eac-00805f29f370},@mozilla.org/rdf/rdf-service;1,,RDF Service,rel:RDFLibrary.shlb
{6803cac6-1e3b-11d5-a145-005004832142},,,,rel:uconv.shlb
{d407782c-1dd1-11b2-9b49-dbe684d09cd8},,,,rel:mngdecoder.shlb
{f24a14f0-4fa1-11d3-9894-006008962422},,,,rel:XPConnect.shlb
{a0134d58-018f-4d40-a099-fa079e5024a6},,,,rel:msgsmime.shlb
{35807600-35bd-11d5-bb6f-b9f2e9fee03c},,,,rel:EmbedComponents.shlb
{aeac118c-0823-11d5-a5bf-0060b0fc04b7},,,,rel:mailnews.shlb
{660d8ca1-f763-11d2-8aad-00600811a836},,,,rel:uconv.shlb
{6394eeb4-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{82776710-5690-11d3-be36-00104bde6048},,,,rel:appcomps.shlb
{ba61519e-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{217d014a-1dd2-11b2-999c-b0c4df79b324},@mozilla.org/network/socket;1?type=ssl,,Mozilla SSL Socket Provider Component,rel:PIPNSS.shlb
{ba6151b1-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{21a89611-dc0d-11d2-806c-006008128c4e},,,,rel:MsgImap.shlb
{6c84aec9-29a5-4264-8fbc-bee8f922ea67},@mozilla.org/network/cache-service;1,,nsCacheService,rel:Necko.shlb
{2d524fd9-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.shlb
{75656ad9-bd13-4c5d-939a-ec6351eea0cc},,,,rel:Composer.shlb
{2d96b3d9-c051-11d1-a827-0040959a28c9},,,,rel:widget.shlb
{e91f9440-e076-11d3-b32f-004005a7a7e4},,,,rel:ucvmath.shlb
{fb4fd28a-1dd1-11b2-8391-e14242c59a41},@mozilla.org/image/cache;1,,image cache,rel:libimg2.shlb
{9f12bdf0-189f-11d3-973e-00805f916fd3},,,,rel:MsgNews.shlb
{0d871e30-1dd2-11b2-8ea9-831778c78e93},,,,rel:mozldap.shlb
{7c9fa10e-1dd2-11b2-a097-ac379e6803b2},,,,rel:mozldap.shlb
{21dd6a03-413c-11d3-b3c3-00805f8a6670},,,,rel:uconv.shlb
{6316c6ce-12d3-479e-8f53-e289351412b8},@mozilla.org/intl/stringbundle/text-override;1,,String Textfile Overrides,rel:i18n.shlb
{25029490-f132-11d2-9588-00805f369f95},,,,rel:Necko.shlb
{e638d760-8687-11d2-b530-000000000000},@mozilla.org/browser/bookmarks-service;1,,Bookmarks,rel:appcomps.shlb
{e638d760-8687-11d2-b530-000000000002},@mozilla.org/browser/localsearch-service;1,,Local Search,rel:appcomps.shlb
{e638d760-8687-11d2-b530-000000000001},@mozilla.org/rdf/datasource;1?name=files,,RDF File System Data Source,rel:RDFLibrary.shlb
{ce058b21-ba9c-11d2-bf86-00105a1b0627},@mozilla.org/xul/xul-content-sink;1,,XUL Content Sink,rel:layout.shlb
{4ea60761-31d6-491d-9e34-4b53a26c416c},,,,rel:PIPNSS.shlb
{e1c61582-2a84-11d3-8cce-0060b0fc14a3},@mozilla.org/network/load-group;1,,nsLoadGroup,rel:Necko.shlb
{122c919c-96b7-49a0-bbc8-0abc67eeffe0},,,,rel:msgsmime.shlb
{aa40253b-4c42-4056-8132-37bcd07862fd},,,,rel:layout.shlb
{4e4aae11-8901-46cc-8217-dad7c5415873},@mozilla.org/embedcomp/dialogparam;1,,Dialog ParamBlock,rel:EmbedComponents.shlb
{c5eb5d6a-1dd1-11b2-a025-94d1181fc59c},,,,rel:MsgAddrbook.shlb
{a0d6ad32-1dd1-11b2-aa55-a40187b54036},,,,rel:Necko.shlb
{8c0c40d1-e173-11d2-806e-006008128c4e},,,,rel:MsgImap.shlb
{7baf62e0-8e61-11d2-8eb1-00805f29f370},@mozilla.org/rdf/datasource;1?name=xml-datasource,,RDF XML Data Source,rel:RDFLibrary.shlb
{ba6151ab-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{15263446-d55e-11d3-98b1-001083010e9b},,,,rel:MsgLocal.shlb
{718e7c81-f8b8-11d2-b951-c80918051d3c},@mozilla.org/network/dns-service;1,,DNS Service,rel:Necko.shlb
{4ace448a-f6d4-11d2-880d-004005263078},,,,rel:MsgNews.shlb
{f0a8af16-dcce-11d2-a411-00805f613c79},,,,rel:mimeEmitter.shlb
{9416bfc1-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{8c4506a1-55e6-11d3-91d9-00105aa3f7dc},@mozilla.org/intl/entityconverter;1,,Unicode To Entity Converter,rel:i18n.shlb
{2d96b3df-c051-11d1-a827-0040959a28c9},@mozilla.org/widget/appshell/mac;1,,AppShell,rel:widget.shlb
{a6cf9115-15b3-11d2-932e-00805f8add32},,,,rel:gfxComponent.shlb
{4c9f90e1-e19b-11d2-806e-006008128c4e},,,,rel:MsgNews.shlb
{6394eeab-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{6bd1d807-1c67-11d3-9820-ed1b357eb3c4},@mozilla.org/browser/internetsearch-service;1,,Internet Search,rel:appcomps.shlb
{8fbf6ac0-ebcc-11d2-b7fc-00805f05ffa5},,,,rel:mailnews.shlb
{929d9320-251e-11d4-8a7c-006008c844c3},,,,rel:PIPNSS.shlb
{6394eeac-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{dd753201-9a23-4e08-957f-b3616bf7e012},,,,rel:msgsmime.shlb
{36fa00c2-1dd2-11b2-be07-d16eeb4c50ed},@mozilla.org/image/decoder;2?type=image/png,,PNG Decoder,rel:libimg2.shlb
{1b117e16-0cad-11d4-986e-00c04fa0cf4a},@mozilla.org/libjar/zip-reader-cache;1,,Zip Reader Cache,rel:libjar.shlb
{1540689e-1dd2-11b2-933d-f0d1e460ef4a},,,,rel:MsgNews.shlb
{275d800e-3f60-4896-adb7-d7f390ce0e42},@mozilla.org/network/url-parser;1?auth=yes,,nsAuthURLParser,rel:Necko.shlb
{bfcb82c2-5611-4318-90d6-baf4a7864252},,,,rel:inspector.shlb
{a59da931-4091-11d5-a145-005004832142},,,,rel:uconv.shlb
{1698ef18-c128-41a1-b4d0-7f9acd2ae86c},,text/javascript,,rel:jsconsole-clhandler.js
{2d524fd1-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.shlb
{3f181950-c14d-11d2-b7f2-00805f05ffa5},,,,rel:mailnews.shlb
{e197cc01-cfe1-11d4-8eb0-87ae406dfd3f},@mozilla.org/editor/texteditor;1,,Text Editor,rel:htmleditor.shlb
{2d96b3d1-c051-11d1-a827-0040959a28c9},@mozilla.org/widgets/child_window/mac;1,,Child nsWindow,rel:widget.shlb
{3bb459e3-d746-11d2-806a-006008128c4e},,,,rel:MsgLocal.shlb
{a1fde85e-e802-11d4-9885-00c04fa0cf4b},,,Galley context,rel:layout.shlb
{bc26ff01-f2bd-11d4-a73c-e5a4b5a8bdfc},,,,rel:Composer.shlb
{ba6151b8-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{ea06d4e4-2b3d-11d3-b3bf-00805f8a6670},,,,rel:i18n.shlb
{9226888e-da08-11d3-8cda-0060b0fc14a3},@mozilla.org/network/buffered-input-stream;1,,nsBufferedInputStream,rel:Necko.shlb
{87d21ec2-539d-11d4-9a59-00104bdf5339},,,,rel:xmlextras.shlb
{9416bfb2-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{a4048e94-1dd1-11b2-a676-8a06c086cc7d},@mozilla.org/rdf/xml-parser;1,,RDF/XML Parser,rel:RDFLibrary.shlb
{e7ba1480-1dea-11d3-830f-00104bed045e},@mozilla.org/layout/documentEncoder;1?type=text/xml,,XML document encoder,rel:layout.shlb
{6803cacb-1e3b-11d5-a145-005004832142},,,,rel:uconv.shlb
{2e363d60-872e-11d2-b531-000000000000},,,CSS parser,rel:layout.shlb
{8b5314bb-db01-11d2-96ce-0060b0fb9956},@mozilla.org/widget/dragservice;1,,Drag Service,rel:widget.shlb
{e7509b46-2eb2-410a-9d7c-c3ce73284d01},,,,rel:layout.shlb
{77cfaaf2-1cf4-11d3-8aaf-00600811a836},,,,rel:uconv.shlb
{660d8ca6-f763-11d2-8aad-00600811a836},,,,rel:uconv.shlb
{a83b0823-f10e-4235-9859-88a5abd2ed54},,,,rel:xmlextras.shlb
{6394eeb9-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{1e0e7c01-3e4c-11d5-9daa-f88d288130fc},,,,rel:MsgCompose.shlb
{c2f6ef7e-afd5-4be4-a1f5-c824efa4231b},@mozilla.org/content/http-startup;1,,Content HTTP Startup Listener,rel:layout.shlb
{7b8556aa-ec79-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{ba6151a3-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{a6cf9059-15b3-11d2-932e-00805f8add32},@mozilla.org/webshell;1,,WebShell,rel:docshell.shlb
{e618f894-1dd1-11b2-889c-9aaefaa90dde},,,,rel:MsgAddrbook.shlb
{ca79a00e-010d-11d5-a5be-0060b0fc04b7},,,,rel:mailnews.shlb
{d750a964-2d14-484c-b3aa-8ed7823b5c7b},@mozilla.org/layout/xul-boxobject;1,,XUL Box Object,rel:layout.shlb
{bb460dff-8bf0-11d3-8afe-0060b0fc04d2},,,,rel:mailnews.shlb
{f0a8af16-dcff-11d2-a411-00805f613c79},,,,rel:mimeEmitter.shlb
{6049b263-c1e6-11d1-a827-0040959a28c9},@mozilla.org/gfx/fontmetrics;1,,nsFontMetrics,rel:gfxComponent.shlb
{33e569b0-40f8-11d4-9a41-000064657374},,,,rel:xmlextras.shlb
{d2876e51-e62c-11d2-b7fc-00805f05ffa5},,,,rel:MsgLocal.shlb
{b3db9392-1b15-48ba-a136-0cc3db13d87b},,,,rel:mailnews.shlb
{6394eea4-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{6ee5301a-3981-49bd-85f8-1a2cc228cf3e},,,,rel:Universalchardet.shlb
{9416bfbf-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{a687b474-afd8-418f-8ad9-f362202ae9a9},,,,rel:mailnews.shlb
{4275d3f4-752a-427a-b432-14d5dda1c20b},@mozilla.org/PopupWindowManager;1,,PopupWindowManager,rel:Cookie.shlb
{9c8f9601-801a-11d2-98ba-00805f297d89},@mozilla.org/transactionmanager;1,,nsTransactionManager,rel:EditorTxmgr.shlb
{9b8b9d81-5f4f-11d4-9696-0060083a0bcf},@mozilla.org/mac/internet-config-service;1,,Internet Config Service,rel:uriLoader.shlb
{36d90300-27f5-11d3-8d74-00805f8a6617},,,Mork Factory,rel:Mork.shlb
{9cc39ff1-dd5d-11d2-8aac-00600811a836},@mozilla.org/intl/unicode/decodehelper;1,,Unicode Decode Helper,rel:uconv.shlb
{e9fcb9a4-d376-458f-b720-e65e7df593bc},,,,rel:Cookie.shlb
{e1da397d-fdc5-4b23-a6fe-d46a034d80b3},,,,rel:mailnews.shlb
{ba615196-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{196b4b30-e18c-11d2-806e-006008128c4e},,,,rel:MsgNews.shlb
{ffc08380-256c-11d5-9905-001083010e9b},,,,rel:icondecoder.shlb
{ba6151b0-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{f5d248fd-024c-4f30-b208-f3003b85bc92},,text/javascript,,rel:nsProgressDialog.js
{495eca45-0a5c-11d4-a135-005004832142},,,,rel:uconv.shlb
{a1fde861-e802-11d4-9885-00c04fa0cf4b},,,Presentation state,rel:layout.shlb
{319ff9c2-51d2-11d3-b3c3-00805f8a6670},,,,rel:uconv.shlb
{691cb864-0a7e-448c-98ee-4a7f359cf145},,text/javascript,,rel:nsXmlRpcClient.js
{6356aa16-7916-4215-a825-cbc2692ca87a},@mozilla.org/appshell/component/browser-status-filter;1,,nsBrowserStatusFilter,rel:appcomps.shlb
{63e11d51-3c9b-11d6-b7b9-00b0d06e5f27},,,,rel:MsgAddrbook.shlb
{97a479d0-9a44-47c6-a17a-87f9b00294bb},,,,rel:mozldap.shlb
{e11a6080-4daa-11d2-b328-00805f8a3859},,,,rel:layout.shlb
{5a4911e0-44cd-11d5-9074-0010a4b26cda},,text/javascript,,rel:nsLDAPPrefsService.js
{8fa81101-6f88-11d3-be43-00104bde6048},,,,rel:RegViewer.shlb
{5871a422-1dd2-11b2-ab3f-e2e56be5da9c},@mozilla.org/image/decoder;2?type=image/jpeg,,JPEG decoder,rel:libimg2.shlb
{0e4e7d00-f71a-439f-9178-1a71ff11b55f},@mozilla.org/content/syncload-dom-service;1,,SyncLoad DOM Service,rel:layout.shlb
{2ea2e7d0-4095-11d3-9144-006008a6edf6},,,,rel:i18n.shlb
{6394eeb1-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{c272fee0-c7e9-11d3-8cda-0060b0fc14a3},@mozilla.org/network/file-output-stream;1,,nsFileOutputStream,rel:Necko.shlb
{7b8556a2-ec79-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{ba61519b-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{a6cf90e3-15b3-11d2-932e-00805f8add32},,,Content iterator,rel:layout.shlb
{d164e770-4157-11d4-9a42-000064657374},,,,rel:xmlextras.shlb
{aa699204-1dd1-11b2-84a9-a280c268e4fb},@mozilla.org/gfx/image/frame;2,,windows image frame,rel:gfxComponent.shlb
{243533ea-446e-4a7e-a27a-c27890417dee},,,,rel:inspector.shlb
{ec917b13-8f73-4d4d-9146-d7f7aafe9076},,,,rel:msgmdn.shlb
{a5991d01-ada7-11d3-a9c2-00a0cc26da63},,,,rel:msgImportText.shlb
{b57f97c2-0d70-11d3-8aae-00600811a836},,,,rel:uconv.shlb
{2b8ed4a4-f684-11d2-8a5d-0060b0fc04d2},,,,rel:mailnews.shlb
{4611d482-960a-11d4-8eb0-b617661b6f7c},,,,rel:htmlparser.shlb
{9416bfc0-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{da72e7ee-4821-4452-802d-5eb2d865dd3c},@mozilla.org/image/container;1?type=image/gif,,GIF image container,rel:libimg2.shlb
{6bd13476-1dd2-11b2-bbef-f0ccb5fa64b6},@mozilla.org/moz/jsloader;1,,JS component loader,rel:XPConnect.shlb
{4e276d6d-9981-46b4-9070-92f344ac5f5a},,,,rel:MsgAddrbook.shlb
{c2281100-3b4b-11d6-a384-f705fd0766fc},,,,rel:widget.shlb
{510a86bb-6019-4ed1-bb4f-965cffd23ece},,,,rel:Necko.shlb
{3d262d00-8b5a-11d2-8eb0-00805f29f370},@mozilla.org/xul/xul-template-builder;1,,XUL Template Builder,rel:layout.shlb
{9416bfb7-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{54818d98-1dd2-11b2-82aa-a9197f997503},,,,rel:mailnews.shlb
{74254499-171a-11d4-9870-00c04fa02f40},,,,rel:appcomps.shlb
{c95f1831-c376-11d1-b721-00600891d8c9},@mozilla.org/view-manager;1,,View Manager,rel:view.shlb
{cf3a0e06-1dd1-11b2-a904-ac1d6da77a02},,,,rel:Necko.shlb
{6394eebe-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{5cbb0700-04bc-11d3-a50a-0060b0fc04b7},,,,rel:mailnews.shlb
{905f80f1-8a7b-11d2-918c-0080c8e44db5},,,Frame selection,rel:layout.shlb
{7b8556af-ec79-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{379c2777-ec77-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{f86a2e60-1c6a-11d3-aba9-0080c787ad96},,,,rel:WalletViewers.shlb
{de401c37-9a7f-4278-a6f8-3de2833989ef},,,,rel:accessible.shlb
{2db43d16-e5c8-11d4-a5b7-0060b0fc04b7},,,,rel:mailnews.shlb
{1767fc50-caa4-11d2-8aa9-00600811a836},@mozilla.org/intl/unicode/encodehelper;1,,Unicode Encode Helper,rel:uconv.shlb
{f0acde16-1dd1-11b2-9e35-f5786fff5a66},@mozilla.org/network/protocol/about;1?what=config,,about:config,rel:Necko.shlb
{597e1ffe-0123-11d5-a5be-0060b0fc04b7},,,,rel:mailnews.shlb
{56e2ada8-4631-11d4-ba11-001083023c1e},,,,rel:layout.shlb
{4dbbd94f-0153-44cb-966a-7f39b9cb477d},,,,rel:uconv.shlb
{fc886801-e768-11d4-9885-00c04fa0cf4b},@mozilla.org:/content/document-loader-factory;1,,Document Loader Factory,rel:layout.shlb
{ea06d4e3-2b3d-11d3-b3bf-00805f8a6670},,,,rel:i18n.shlb
{a6cf9112-15b3-11d2-932e-00805f8add32},,,ParserService,rel:htmlparser.shlb
{fcacef24-2b40-11d3-b3bf-00805f8a6670},,,,rel:i18n.shlb
{5c5af390-34be-11d5-a03b-0010a4ef48c9},,,,rel:layout.shlb
{c5852b22-ebe2-11d2-95ad-000064657374},,,,rel:MsgImap.shlb
{3b733c91-7223-11d3-b361-00a0cc3c1cde},@mozilla.org/scroll-port-view;1,,Scroll Port View,rel:view.shlb
{e0ee4044-1dd1-11b2-9d7e-8899d4d89648},,,,rel:xmlextras.shlb
{7c657d17-ec5e-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{d9b1f97e-cfa0-80b6-fb92-9972e48e3dcc},,,,rel:uconv.shlb
{6394eebb-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{ba615193-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{2b79ac51-1459-11d3-8097-006008128c4e},,,,rel:MsgLocal.shlb
{403b0540-b7c3-11d2-b35e-525400e2d63a},,,,rel:Mime.shlb
{62db0002-dbb6-43f4-8fb7-9d2538bc5747},,,,rel:Composer.shlb
{fe04c8e6-501e-11d3-a527-0060b0fc04b7},,,,rel:MsgAddrbook.shlb
{ecd55a01-2780-11d5-a73c-ca641a6813bc},,,,rel:EmbedComponents.shlb
{2002f782-3960-11d3-b3c3-00805f8a6670},,,,rel:i18n.shlb
{bc658c81-4beb-11d2-8dbb-00609703c14e},@mozilla.org/widget/menubar/mac;1,,Menubar,rel:widget.shlb
{9ef9fa14-1dd1-11b2-9d65-d72d6d1f025e},,,,rel:Necko.shlb
{7584ce90-5b25-11d3-a175-0050041caf44},,,,rel:Necko.shlb
{e28ab250-d66d-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{ba6151b5-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{ea06d4e1-2b3d-11d3-b3bf-00805f8a6670},,,,rel:i18n.shlb
{4f76e100-d71c-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{1f1ce501-663a-11d3-b7a0-be426e4e69bc},@mozilla.org/network/protocol/about;1?what=,,kAboutModuleCID,rel:AppShell.shlb
{f7c9f5f4-4451-41c3-a28a-5ba2447fbace},,,,rel:Necko.shlb
{d7193600-78e0-11d2-a846-0040959a28c9},,,,rel:gfxComponent.shlb
