514,nsIDownload,{06cb92f2-1dd2-11b2-95f2-96dfdfb804a1},81,-1,1
515,nsICertTree,{4ea60761-31d6-491d-9e34-4b53a26c416c},65,-1,1
516,nsMsgSearchOp,{82cc4518-304e-11d3-831d-00a0c900d445},52,-1,1
517,nsIFileChannel,{68a26506-f947-11d3-8cda-0060b0fc14a3},60,-1,1
518,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},27,-1,1
519,nsIMsgCompSaveType,{6953e50a-7531-11d3-85fe-006008948010},5,-1,1
520,nsIBoxLayoutManager,{dc06b890-15a1-45a9-a1a3-f144b42eea29},45,-1,1
521,nsIHttpAuthenticator,{5c6a8dda-0417-4694-807d-aa504699224e},60,-1,1
522,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},38,-1,0
523,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},15,-1,1
524,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},92,-1,1
525,nsILocalFileMac,{614c3010-1dd2-11b2-be04-bcd57a64ffc9},90,-1,0
526,nsIStringService,{1e66d70c-d649-441b-ac90-bf6429ead7da},90,-1,0
527,nsIWindowlessPluginInstancePeer,{57b4e2f0-019b-11d2-815b-006008119d7a},67,-1,0
528,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},26,-1,1
529,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},27,-1,1
530,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},60,-1,1
531,nsIImgManager,{d60b3710-166d-11d5-a542-0010a401eb10},20,-1,1
532,inIDeepTreeWalker,{91fca0e9-99d6-406b-9d78-4c96f11e9ee4},42,-1,1
533,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},90,-1,1
534,nsIDocShellTreeItem,{b52ae780-a966-11d3-afc7-00a024ffc08c},21,-1,1
535,nsIPrincipal,{ff9313d0-25e1-11d2-8160-006008119d7a},16,-1,0
536,nsIMsgAttachment,{5fb62950-9a0b-41b4-8d11-f6888dff835e},5,-1,1
537,nsIXPCComponents_Results,{2fc229a0-5860-11d3-9899-006008962422},91,-1,1
538,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},65,-1,1
539,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},65,-1,1
540,inISearchObserver,{46226d9b-e398-4106-8d9b-225d4d0589f5},42,-1,1
541,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},60,-1,1
542,nsICookieConsent,{f5a34f50-1f39-11d6-a627-0010a401eb10},20,-1,1
543,nsIRollupListener,{23c2ba03-6c76-11d3-96ed-0060b0fb9956},85,-1,0
544,nsIAutoCompleteSession,{e0140b60-0264-11d4-8378-000000000000},13,-1,1
545,nsIMsgIdentity,{d3b4a420-d5ac-11d2-806a-006008128c4e},52,-1,1
546,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},90,-1,1
547,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},90,-1,1
548,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},91,-1,1
549,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},37,-1,0
550,nsIExternalHelperAppService,{663cc0aa-42ea-11d4-98d0-001083010e9b},81,-1,1
551,nsILDAPOperation,{fd3d413b-14b0-49c4-8348-a4fc0edba9ff},56,-1,1
552,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},43,-1,1
553,nsIMsgComposeRecyclingListener,{0b28cc56-1dd2-11b2-bbe4-99e6a314f8ba},5,-1,1
554,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},27,-1,1
555,nsIAutoConfig,{80db54ae-13f2-11d5-be44-00108335a220},68,-1,0
556,nsINNTPNewsgroupPost,{c4164a20-bc74-11d2-b7f2-00805f05ffa5},9,-1,1
557,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},23,-1,1
558,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},19,-1,1
559,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},90,-1,1
560,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},49,-1,1
561,nsIMsgHdr,{4e994f60-c317-11d2-8cc9-0060b0fc14a3},52,-1,1
562,nsISOAPMessage,{3970815e-1dd2-11b2-a475-db4dac6826f1},89,-1,1
563,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},37,-1,0
564,nsIJunkMailClassificationListener,{0243f3d6-d583-11d6-898a-00039310a47a},52,-1,1
565,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},91,-1,0
566,nsILocaleService,{48ab1fa0-4550-11d3-91cd-00105aa3f7dc},62,-1,1
567,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},23,-1,1
568,nsIImapServerSink,{8ec49a08-5cb0-11d3-a52c-0060b0fc04b7},7,-1,1
569,nsIPluginInstanceOwner,{18270870-32f1-11d2-a830-0040959a28c9},67,-1,0
570,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},60,-1,1
571,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},47,-1,1
572,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},38,-1,1
573,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},90,-1,1
574,nsIMsgSearchAdapter,{66f4b80c-0fb5-11d3-a515-0060b0fc04b7},52,-1,1
575,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},60,-1,1
576,nsIEditorBoxObject,{14b3b669-3414-4548-aa03-edf257d889c8},45,-1,1
577,nsIPasswordManagerInternal,{f22cd1a0-3709-11d6-a63a-0010a401eb10},60,-1,1
578,inIFileSearch,{efa53257-526d-4350-9088-343a510346b8},42,-1,1
579,nsIFileProtocolHandler,{987fb083-d7ff-46dc-9ee3-ab6e52501d53},60,-1,1
580,nsIRefreshURI,{69efc430-2efe-11d2-9e5d-006008bf092e},84,-1,1
581,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},34,-1,1
582,nsISOAPTransportListener,{99ec6696-535f-11d4-9a58-000064657374},89,-1,1
583,nsIDictionary,{1dd0cb45-aea3-4a52-8b29-01429a542863},86,-1,1
584,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},27,-1,1
585,nsILDAPPrefsService,{5a4911e0-44cd-11d5-9074-0010a4b26cda},4,-1,1
586,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},60,-1,0
587,nsISyncLoadDOMService,{96a13c30-695a-492c-918b-04ae3edb4e4c},19,-1,1
588,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},23,-1,1
589,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},60,-1,1
590,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},90,-1,1
591,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},84,-1,1
592,nsIResumableEntityID,{c9df38d4-1dd1-11b2-81ae-c9e767256d1b},60,-1,1
593,jsdIDebuggerService,{01be7f9a-1dd2-11b2-9d55-aaf919b27c73},43,-1,1
594,nsIMsgFolderCache,{d8a130f0-397d-11d3-8d76-00805f8a6617},52,-1,1
595,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},37,-1,1
596,inICSSValueSearch,{e0d39e48-1dd1-11b2-81bd-9a0c117f0736},42,-1,1
597,nsITransport,{cbb0baeb-5fcb-408b-a2be-9f8fc98d0af1},60,-1,1
598,nsIAbMDBDirectory,{c6bcf232-1dd1-11b2-a108-b41bfeced134},4,-1,1
599,nsIMsgComposeProgressParams,{1e0e7c00-3e4c-11d5-9daa-f88d288130fc},5,-1,1
600,nsIProfileInternal,{2f977d42-5485-11d4-87e2-0010a4e75ef2},70,-1,1
601,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},90,-1,1
602,nsIPrintSettingsX,{cd2a0a4f-0de9-4c51-9232-42668f559f94},38,-1,1
603,nsIImapMailFolderSink,{3b2dd7e0-e72c-11d2-ab7b-00805f8ac968},7,-1,1
604,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},62,-1,1
605,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},26,-1,1
606,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},33,-1,1
607,nsIFTPChannel,{3476df52-1dd2-11b2-b928-925d89b33bc0},60,-1,1
608,nsIPopupBoxObject,{33c60e14-5150-4876-9a96-2732557e6895},45,-1,1
609,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},90,-1,1
610,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},27,-1,1
611,nsISchemaAttributeComponent,{3c14a02d-6f4e-11d5-9b46-000064657374},88,-1,1
612,nsIJSConsoleService,{1b86a0a6-1dd2-11b2-a85c-e3f42b4dcceb},2,-1,1
613,nsILDAPAutoCompleteSession,{82b6a78e-1dd2-11b2-a3d0-876e20e7b350},46,-1,1
614,nsMsgViewCommandCheckState,{4ec9248e-0108-11d5-a5be-0060b0fc04b7},52,-1,1
615,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},90,-1,1
616,nsISOAPServiceRegistry,{9790d6bc-1dd1-11b2-afe0-bcb310c078bf},89,-1,1
617,nsIAutoCompleteResults,{88dcfa81-062f-11d4-a449-b36a1a94c0fc},13,-1,1
618,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},65,-1,1
619,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},43,-1,1
620,imgIRequest,{ccf705f6-1dd1-11b2-82ef-e18eccf7f7ec},47,-1,1
621,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},90,-1,0
622,nsITypeAheadFind,{ad1c62cc-72f4-4c5b-be78-503854f9e0d8},78,-1,0
623,nsIAbLDAPReplicationQuery,{00d568a1-3c3b-11d6-b7b9-00b0d06e5f27},4,-1,1
624,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},64,-1,1
625,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},90,-1,1
626,nsIProxyAutoConfig,{26fae72a-1dd2-11b2-9dd9-cb3e0c2c79ba},60,-1,1
627,nsISmtpService,{fbaf0f10-ca9b-11d2-8063-006008128c4e},5,-1,1
628,nsIPluginInstancePeer,{4b7cea20-019b-11d2-815b-006008119d7a},67,-1,0
629,nsIAccessibleValue,{f4abbc2f-0f28-47dc-a9e9-f7a1719ab2be},11,-1,1
630,nsISchemaUnionType,{3c14a026-6f4e-11d5-9b46-000064657374},88,-1,1
631,nsIMsgMdnGenerator,{b1658370-f4af-4b02-8052-3cfeb7dab10e},52,-1,1
632,nsPIWindowWatcher,{d535806e-afaf-47d1-8d89-783ad088c62a},2,-1,0
633,nsISchemaListType,{3c14a025-6f4e-11d5-9b46-000064657374},88,-1,1
634,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},65,-1,0
635,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},29,-1,1
636,nsIWebBrowserPersist,{814ba433-a816-4785-9f95-ad3ba0a43dab},2,-1,1
637,nsISMimeJSHelper,{a54e3c8f-a000-4901-898f-fafb297b1546},59,-1,1
638,nsIStorageStream,{604ad9d0-753e-11d3-90ca-0040056a906e},90,-1,1
639,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},90,-1,1
640,nsIXULTemplateBuilder,{fb744f8e-1dd1-11b2-a5d7-935c9ab60602},19,-1,1
641,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},90,-1,1
642,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},51,-1,1
643,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},26,-1,1
644,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},27,-1,1
645,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},91,-1,1
646,nsIDOMNSHTMLElement,{da83b2ec-8264-4410-8496-ada3acd2ae42},27,-1,1
647,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},27,-1,1
648,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},90,-1,1
649,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},90,-1,1
650,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},67,-1,0
651,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},90,-1,1
652,nsMimeHeaderDisplayTypes,{39e329e2-357f-11d3-8efd-00a024a7d144},3,-1,1
653,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},27,-1,1
654,nsINntpUrl,{bdd12930-a682-11d2-804c-006008128c4e},9,-1,1
655,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},2,-1,0
656,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},24,-1,1
657,nsIInputStreamChannel,{560a64ce-6d66-44db-b38e-864469c52d03},60,-1,1
658,nsIAbDirectory,{aa920c90-1dd1-11b2-96d3-aa81268adafc},4,-1,1
659,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},26,-1,1
660,nsIMsgSearchNotify,{ca37784d-352b-4c39-8ccb-0abc1a93f681},52,-1,1
661,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},90,-1,1
662,nsIMsgFilter,{605db0f8-04a1-11d3-a50a-0060b0fc04b7},52,-1,1
663,nsILDAPMessageListener,{dc721d4b-3ff2-4387-a80c-5e29545f774a},56,-1,1
664,nsIStreamTransportService,{3e0f7a3b-65fd-4e10-92f3-56a8f4622f55},60,-1,1
665,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},27,-1,1
666,nsIAccessibleProvider,{3f0e3eb0-1dd2-11b2-9605-be5b8e76cf4b},11,-1,1
667,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},27,-1,1
668,nsIAbMDBCard,{5f414a80-1dd2-11b2-aad0-aa4a15d5a1e8},4,-1,1
669,nsIMsgFilterService,{6673cad0-072e-11d3-8d70-00805f8a6617},52,-1,1
670,nsIIFrameBoxObject,{dd9ab9be-fed3-4bff-a72d-5390d52dd887},45,-1,1
671,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},60,-1,1
672,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},71,-1,1
673,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},27,-1,1
674,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},19,-1,0
675,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},25,-1,1
676,nsIAbDirectoryQueryProxy,{cfa60e0c-94d5-4292-a675-28c737950b3b},4,-1,1
677,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},27,-1,1
678,nsIControllerContext,{47b82b60-a36f-4167-8072-6f421151ed50},2,-1,1
679,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},60,-1,1
680,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},27,-1,1
681,nsIExpatSink,{1deea160-c661-11d5-84cc-0010a4e0c706},40,-1,1
682,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},37,-1,1
683,nsIMsgSendLater,{e15c83e8-1cf4-11d3-8ef0-00a024a7d144},5,-1,1
684,nsISOCKSSocketInfo,{8f755c44-1dd2-11b2-a613-91117453fa95},60,-1,0
685,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},26,-1,1
686,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},92,-1,0
687,nsIPermission,{28f16d80-157b-11d5-a542-0010a401eb10},20,-1,1
688,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},90,-1,1
689,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},36,-1,1
690,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},60,-1,1
691,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},26,-1,1
692,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},37,-1,0
693,nsIEvaluateStringProxy,{67411da0-7c2e-11d3-8c67-00609792278c},44,-1,0
694,nsINntpService,{4c9f90e0-e19b-11d2-806e-006008128c4e},9,-1,1
695,nsINoIncomingServer,{739b7fb0-5f37-11d3-896b-004005263078},8,-1,1
696,nsIMsgComposeSendListener,{acc72780-2cea-11d5-9daa-bacdeac1eefc},5,-1,0
697,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},27,-1,1
698,nsMsgViewSortOrder,{682a18be-fd18-11d4-a5be-0060b0fc04b7},52,-1,1
699,nsIMsgI18NUrl,{d71e0785-2862-11d4-98c1-001083010e9b},52,-1,1
700,nsIAppShellService,{e5e5af70-8a38-11d2-9938-0080c7cb1080},12,-1,1
701,imgICache,{075e424c-1dd2-11b2-97bc-e5beb94b874e},47,-1,1
702,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},90,-1,1
703,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},30,-1,1
704,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},90,-1,1
705,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},80,-1,1
706,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},28,-1,1
707,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},61,-1,1
708,nsIWebBrowserFind,{2f977d44-5485-11d4-87e2-0010a4e75ef2},2,-1,1
709,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},60,-1,1
710,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},37,-1,1
711,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},24,-1,1
712,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},90,-1,1
713,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},90,-1,0
714,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},19,-1,1
715,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},19,-1,1
716,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},23,-1,1
717,nsIMsgCompFields,{3e89cae3-bd2d-11d2-8293-000000000000},5,-1,1
718,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},71,-1,1
719,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},27,-1,1
720,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},91,-1,1
721,nsIAddrDatabase,{a4186d8b-1dd0-11d3-a303-001083003d0c},4,-1,1
722,nsIDOMNSHTMLButtonElement,{6fd344d0-7e5f-11d2-bd91-00805f8ae3f4},27,-1,1
723,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},27,-1,1
724,nsIMsgAccount,{da368bd0-e624-11d2-b7fc-00805f05ffa5},52,-1,1
725,nsIXPIListener,{eea90d40-b059-11d2-915e-c12b696c9333},92,-1,0
726,nsAddrDBCommitType,{ca536e0e-1dd1-11b2-951a-e02b86e4f60e},4,-1,1
727,nsIProxyObjectManager,{eea90d43-b059-11d2-915e-c12b696c9333},90,-1,1
728,nsIMessengerWindowService,{113a1a5a-1dd2-11b2-b1b7-a85ccc06c8ce},52,-1,1
729,nsIPop3URL,{73c043d0-b7e2-11d2-ab5c-00805f8ac968},8,-1,1
730,nsIXULSortService,{bfd05261-834c-11d2-8eac-00805f29f371},19,-1,1
731,nsIDOMNSHTMLOptionCollection,{409bbf14-1dd2-11b2-91de-8d672d406276},27,-1,1
732,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},19,-1,1
733,nsIMsgCopyServiceListener,{1caa10b6-29a6-11d3-afb2-001083002da8},52,-1,1
734,nsMsgFilterAction,{11ba0ed6-304f-11d3-9c16-00a0c900d445},52,-1,1
735,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},34,-1,1
736,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},60,-1,1
737,nsIMailboxService,{eef82460-cb69-11d2-8065-006008128c4e},8,-1,1
738,nsMsgFilterType,{e9b548ba-304e-11d3-8b33-00a0c900d445},52,-1,1
739,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},85,-1,1
740,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},49,-1,1
741,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},81,-1,1
742,nsIReadConfig,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},68,-1,0
743,nsIDragService,{8b5314bb-db01-11d2-96ce-0060b0fb9956},85,-1,1
744,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},65,-1,1
745,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},62,-1,1
746,nsIMsgSearchScopeTerm,{10f5c44f-5a11-44e0-9b6b-4db81ba97963},52,-1,1
747,nsIAppleFileDecoder,{3a2bb280-64b8-11d5-9daa-bb433143c53c},60,-1,1
748,nsISchemaRestrictionType,{3c14a027-6f4e-11d5-9b46-000064657374},88,-1,1
749,nsIRegistry,{5d41a440-8e37-11d2-8059-00600811a9c3},90,-1,1
750,nsIImportGeneric,{9b5c20c0-2348-11d3-a206-00a0cc26da63},57,-1,1
751,nsPIWidgetMac,{59356b39-2031-4fd2-a856-435cda1ef700},85,-1,1
752,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},24,-1,1
753,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},27,-1,1
754,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},90,-1,1
755,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},80,-1,1
756,nsIXULChromeRegistry,{a9f92623-5982-4afe-9d90-619cf5b0c39f},18,-1,1
757,nsMsgSearchScope,{5fe70a74-304e-11d3-9be1-00a0c900d445},52,-1,1
758,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},2,-1,1
759,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},90,-1,1
760,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},27,-1,1
761,nsIImportMailboxDescriptor,{d92056c0-184d-11d3-a206-00a0cc26da63},57,-1,1
762,nsIImapMockChannel,{6eec5ed3-670f-11d3-989a-001083010e9b},7,-1,1
763,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},90,-1,1
764,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},37,-1,0
765,nsIQTScriptablePlugin,{16141376-7cc3-447d-a961-b5d8b51b9b7e},94,-1,1
766,nsIUrlListenerManager,{5bcdb610-d00d-11d2-8069-006008128c4e},52,-1,1
767,nsIImportModule,{624f0280-173f-11d3-a206-00a0cc26da63},57,-1,1
768,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},34,-1,1
769,nsISchemaComplexType,{3c14a028-6f4e-11d5-9b46-000064657374},88,-1,1
770,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},29,-1,1
771,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},34,-1,1
772,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},85,-1,1
773,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},71,-1,1
774,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},2,-1,1
775,nsIDocumentLoaderFactory,{df15f850-5d98-11d4-9f4d-0010a4053fd0},84,-1,1
776,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},43,-1,1
777,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},90,-1,1
778,nsIMsgMessageFetchPartService,{3728c255-480c-11d4-98d0-001083010e9b},52,-1,1
779,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},90,-1,1
780,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},67,-1,0
781,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},24,-1,1
782,nsImapContentModifiedTypes,{2e91901e-ff6c-11d3-b9fa-00108335942a},7,-1,1
783,nsISchemaLoader,{3c14a032-6f4e-11d5-9b46-000064657374},88,-1,1
784,nsIHelperAppLauncherDialog,{d7ebddf0-4c84-11d4-807a-00600811a9c3},2,-1,1
785,inIBitmapURI,{5f0d8f70-15a9-4c4d-b952-086005a8133c},42,-1,1
786,nsICookieService,{011c3190-1434-11d6-a618-0010a401eb10},20,-1,1
787,nsIChangeObserver,{d8cf3bd0-1dd1-11b2-a837-fec5f865b071},85,-1,1
788,nsIWalletEditor,{0a904580-1c88-11d3-aba9-0080c787ad96},83,-1,1
789,nsISchemaAttributeGroup,{3c14a02f-6f4e-11d5-9b46-000064657374},88,-1,1
790,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},36,-1,1
791,ImapOnlineCopyStateType,{5f7484b0-68b4-11d3-a53e-0060b0fc04b7},7,-1,1
792,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},29,-1,1
793,nsIChromeEventHandler,{7bc08970-9e6c-11d3-afb2-00a024ffc08c},45,-1,1
794,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},25,-1,1
795,nsIPrefetchService,{933cb52a-2864-4a40-8678-a2d0851b0ef4},81,-1,1
796,nsIPrintSessionX,{2f977d54-5485-11d4-87e2-0010a4e75ef2},38,-1,0
797,nsIDOMNSDocumentStyle,{4ecdf254-a21e-47b0-8d72-55da8208299f},29,-1,1
798,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},90,-1,1
799,nsIEventHandler,{a447ddf0-1a99-11d2-815f-006008119d7a},67,-1,0
800,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},27,-1,1
801,nsIEventSinkGetter,{fb65fd70-1881-11d3-9337-00104ba0fd40},60,-1,1
802,nsIResumableChannel,{87cccd68-1dd2-11b2-8b66-cbf10a1b6438},60,-1,1
803,nsIScriptLoaderObserver,{501209d3-7edf-437d-9948-3c6d1c08ef7f},19,-1,1
